keys,pl
TR_CAMPAIGN,"Kampania"
TR_SKIRMISH,"Potyczka"
TR_EDITOR,"Edytor"
TR_SETTINGS,"Ustawienia"
TR_CONTROLS,"Sterowanie"
TR_QUIT,"Wyjdź"
TR_BACK,"Wstecz"
TR_NEXT,"Nast."
TR_PREV,"Poprz."
TR_SELECT,"Wybierz"
TR_START,"Uruchom"
TR_LOCKED,"Zablokowane"
TR_VIDEO,"Wideo"
TR_GRAPHICS,"Grafika"
TR_AUDIO,"Dźwięk"
TR_GAMEPLAY,"Rozgrywka"
TR_ON,"Wł."
TR_OFF,"Wył."
TR_MASTER,"Ogólny"
TR_MASTER_DESC,"Ogólny poziom głośności"
TR_SFX,"Efekty"
TR_SFX_DESC,"Głośność efektów dźwiękowych. Kliknięcia, eksplozje, etc."
TR_MUSIC,"Muzyka"
TR_MUSIC_DESC,"Głośność muzyki"
TR_HQ_CAM,"Przesuń kamerę do KG"
TR_HQ_CAM_DESC,"Automatycznie przesuń kamerę do Kwatery Głównej gracza na początku jego tury."
TR_CAM_SHAKE,"Wstrząsy kamery"
TR_CAM_SHAKE_DESC,"Potrząsaj kamerą przy wybuchach."
TR_DEF_CAM_ST,"Domyślny styl"
TR_DEF_CAM_ST_DESC,"Domyślny styl kamery po załadowaniu mapy."
TR_LANG,"Język"
TR_LANG_DESC,"Język interfejsu gry."
TR_MSAA,"MSAA"
TR_MSAA_DESC,"Intensywność wygładzania krawędzi."
TR_FXAA,"FXAA"
TR_FXAA_DESC,"Szybsza metoda wygładzania, może rozmywać obraz."
TR_VSYNC,"V-Sync"
TR_VSYNC_DESC,"Synchronizacja pionowa zapobiegająca rwaniu obrazu."
TR_FPS_L,"Limit FPS"
TR_FPS_L_DESC,"Limit klatek na sekundę."
TR_IPS_L,"FPS sterowania"
TR_IPS_L_DESC,"Częstotliwość przetwarzania sterowania. Wyższa wartość daje płynniejsze efekty, ale zużywa więcej CPU"
TR_FULLSCREEN,"Pełny ekran"
TR_FULLSCREEN_DESC,"Uruchom grę na pełnym ekranie. Działa tylko na urządzeniach pozwalających na tryb okienkowy."
TR_SHADOWS,"Cieniowanie"
TR_SHADOWS_DESC,"Ogólne cieniowanie mapy."
TR_DECO,"Dekoracje"
TR_DECO_DESC,"Pokazuj elementy dekoracyjne, jak trawę, kwiaty, etc."
TR_DECO_SHAD,"Cieniowanie dekoracji"
TR_DECO_SHAD_DESC,"Pokazuj cieniowanie elementów dekoracyjnych."
TR_GAME,"Gra"
TR_CAMERA,"Kamera"
TR_CAM_SW,"Zmień kamerę"
TR_ZOOM,"Zbliżenie"
TR_NAV,"Nawigacja"
TR_MENU,"Menu"
TR_END_TURN,"Koniec tury"
TR_UNIT_STATS,"Stat. jednostki"
TR_UNDO,"Cofnij"
TR_CHANGE_TILE,"Zmień klocek"
TR_ROTATE,"Obróć"
TR_CLEAR,"Wyczyść"
TR_ALTERNATIVE,"Alternatywa"
TR_BANS,"Blokady"
TR_AI_TOGGLE,"Przeł. AI jedn."
TR_SAVE,"Zapisz"
TR_LOAD,"Wczytaj"
TR_CANCEL,"Anuluj"
TR_SAP_DAWN,"Szafirowy Świt"
TR_RUBY_DUSK,"Rubinowy Zachód"
TR_AMBER_NOON,"Bursztynowe Południe"
TR_JADE_TWILIGHT,"Jadeitowy Zmierzch"
TR_OBS_NIGHT,"Obsydianowa Noc"
TR_HUMAN,"Człowiek"
TR_SWAP,"Zamień"
TR_SAVE_LOAD,"Zapisz/Wczytaj"
TR_MAIN_MENU,"Menu główne"
TR_ENDING_TURN,"Koniec tury"
TR_TURN,"Tura"
TR_CONTINUE,"Kontynuuj"
TR_RESTART,"Ponów"
TR_SAP_DAWN_WIN,"Szafirowy Świt zwycięża!"
TR_RUBY_DUSK_WIN,"Rubinowy Zachód zwycięża!"
TR_AMBER_NOON_WIN,"Bursztynowe Południe zwycięża!"
TR_JADE_TWI_WIN,"Jadeitowy Zmierzch zwycięża!"
TR_OBS_NIGHT_WIN,"Obsydianowa Noc zwycięża!"
TR_HP,"Życie"
TR_ARMOUR,"Pancerz"
TR_AP,"P. akcji"
TR_MP,"P. ruchu"
TR_ATTACK,"Atak"
TR_LEVEL,"Poziom"
TR_KILLS,"Zabicia"
TR_ATT_HELI,"Helikopter Szturmowy"
TR_INFANTRY,"Piechota"
TR_M_INF,"Piechota Zmotoryzowana"
TR_M_R_ART,"Artyleria Rakietowa"
TR_ROCK_ART,"Artyleria Rakietowa"
TR_SCOUT_HELI,"Helikopter Zwiadowczy"
TR_TANK,"Czołg"
TR_TRUCK,"Ciężarówka"
TR_CHANCELLOR,"Kanclerz"
TR_KING,"Król"
TR_LORD,"Lord"
TR_PRESIDENT,"Prezydent"
TR_ADMIRAL,"Admirał"
TR_CAPTAIN,"Kapitan"
TR_COMMANDO,"Komandos"
TR_GENERAL,"Generał"
TR_GENTLEMAN,"Dżentelmen"
TR_NOBLE,"Szlachcic"
TR_PRINCE,"Książe"
TR_WARLORD,"Watażka"
TR_DEEP_STRIKE,"Głęboki zrzut"
TR_HARD_ARMOUR,"Wzmocniony pancerz"
TR_INFILTRATION,"Infiltracja"
TR_INSPIRE,"Inspiracja"
TR_PREC_STRIKE,"Atak precyzyjny"
TR_PROMOTE,"Awans"
TR_SUPPLY,"Wsparcie"
TR_TARG_AUT,"Automat celowniczy"
TR_DROP_OFF,"Zrzut"
TR_HEAVY_MISS,"Rakieta balistyczna"
TR_HEAVY_WEAP,"Granatnik"
TR_LR_SHELL,"Pocisk P.Panc"
TR_MEDKIT,"Apteczka"
TR_MISSILE,"Rakieta"
TR_PICK_UP,"Załaduj"
TR_RAPID_RESP,"Szybka reakcja"
TR_REPAIR_KIT,"Zestaw naprawczy"
TR_WIPE_EDITOR,"Wyczyść edytor"
TR_QUICKSAVE,"Szybki zapis"
TR_SAVE_LOAD_MAP,"Zapisz/Wczytaj"
TR_NEXT_MISS,"Nastepna misja"
TR_FINISH,"Zakończ"
TR_CLOSE,"Zamknij"
TR_RES_MISS,"Zrestartuj misję"
TR_NOT_ENOUGH_AP,"Za mało P. akcji"
TR_AP_SPENT,"P. akcji wyczerpane"
TR_NOT_AP_SP,"Pokaż brak P. akcji"
TR_NOT_AP_SP_DESC,"Pokaż notyfikację gdy wszystkie P. akcji zostaną zużyte."
TR_MISS_COMP,"Misja zakończona powodzeniem"
TR_MISS_FAIL,"Misja nie powiodła się"
TR_REPAIR_KIT_DESC,"Skrzynia z narzędziami pozwalająca naprawiać pojazdy. Przywraca 5HP."
TR_RAPID_RESP_DESC,"Przywraca jednostce wszystkie P. ruchu oraz pozwala zaatakować ponownie."
TR_PICK_UP_DESC,"Zabierz na pokład jednostkę Piechoty."
TR_MISSILE_DESC,"Rakieta dalekiego zasięgu potrafiąca trafiać cele naziemne i powietrzne. Zadaje 10 P. obrażeń."
TR_MEDKIT_DESC,"Torba z zapasami medycznymi. Przywraca 5HP."
TR_LR_SHELL_DESC,"Specjalizowany pocisk potrafiący trafić cel oddalony o dwa pola. Działa tylko w linii prostej. Zadaje 10 P. obrażeń."
TR_HEAVY_WEAP_DESC,"Naramienna wyrzutnia pocisków z wybuchową głowicą. Zadaje 8 P. obrażeń."
TR_HEAVY_MISS_DESC,"Rakieta dalekiego zasięgu potrafiąca trafiać cele naziemne i powietrzne. Zwiększony zasięg. Zadaje 11 P. obrażeń."
TR_DROP_OFF_DESC,"Wysadź jednostkę Piechoty znajdującą się na pokładzie."
TR_PASS_TR_SPEC,"Specjalistyczny trening"
TR_PASS_TR_SPEC_DESC,"Mistrzostwo w użyciu specjalnych broni uzyskane poprzez lata treningu. Wszystkie umiejętności przywracają się o 1 turę szybciej, ale nie szybciej niż po 1 turze."
TR_PASS_RECRUIT,"Rekrutacja"
TR_PASS_RECRUIT_DESC,"Weteran wielu kampanii. Umiejętność efektywnego dostarczania nowych rekrutów na pole bitwy. Wszystkie jednostki typu Piechota kosztują o 10 P. akcji mniej."
TR_PASS_OPTIM,"Optymalizacja"
TR_PASS_OPTIM_DESC,"Ekspert komunikacji i logistyki. Dzięki lepszej optymalizacji sprzętu, wszystkie Wieże przynoszą 5 P. akcji więcej na turę."
TR_PASS_MENTOR,"Mentor"
TR_PASS_MENTOR_DESC,"Świetny przywódca, który spędza czas ze swoimi żołnierzami, aby dzielić się doświadczeniem. Wszystkie jednostki typu Piechota zaczynają na 1. poziomie."
TR_PASS_INTIM,"Zastraszanie"
TR_PASS_INTIM_DESC,"Surowa i silna osobowość, która udziela się dowodzonym żołnierzom. Przy zajmowaniu budynków, Piechota zużywa wszystkie P. ruchu, aby zastraszyć załogę zamiast zostać poświęconą, aby tą załogę zastąpić."
TR_PASS_HIGH_MOR,"Wysokie morale"
TR_PASS_HIGH_MOR_DESC,"Inspirujący lider, będący wzorem dla wszystkich żołnierzy. Wszystkie jednostki typu Piechota zwiększają swój pancerz i obrażenia o 1 punkt."
TR_PASS_EFFIC,"Wydajność"
TR_PASS_EFFIC_DESC,"Lata doświadczenia w inżynierii, pozwalające lepiej zarządzać Fabrykami. Wszystkie pojazdy produkowane w Fabrykach kosztują 10 P. akcji mniej."
TR_PASS_AIR_SUP,"Przewaga w powietrzu"
TR_PASS_AIR_SUP_DESC,"Lata militarnego doświadczenia, pozwalające lepiej zarządzać Lotniskami. Wszystkie statki powietrzne produkowane na Lotniskach kosztują 10 P. akcji mniej."
TR_TARG_AUT_DESC,"Tymczasowy automat celowniczy śledzący szybkie cele. Pozwala sąsiadującym jednostkom trafiać cele powietrzne. Jeżeli już to potrafią, zamiast tego zyskują 1 punkt ataku. Nie działa na Artylerię Rakietową."
TR_SUPPLY_DESC,"Zaopatrz sąsiadujące jednostki w części zapasowe i apteczki. Przywraca 5HP."
TR_PROMOTE_DESC,"Awansuj jednostkę, natychmiastowo dając jej +1 poziom."
TR_PREC_STRIKE_DESC,"Wezwij precyzyjny atak z powietrza. Zadaje 5 P. obrażeń na wyznaczonym polu, oraz na polach sąsiadujących. Może zranić przyjazne jednostki."
TR_INSPIRE_DESC,"Zainspiruj swoją jednostkę oddaloną o maksymalnie 2 pola. Przywraca wszystkie P. ruchu, pozwala na ponowny atak i użycie umiejętności."
TR_INFILTRATION_DESC,"Zinfiltruj terytorium wroga poprzez natychmiastowy skok na wyznaczone pole, oddalone o maksymalnie dwa pola."
TR_HARD_ARMOUR_DESC,"Tymczasowo utwardź pancerz swoich jednostek oddalonych o maksymalnie 2 pola, dodając 1 punkt."
TR_DEEP_STRIKE_DESC,"Wezwij spadochroniarzy, którzy wylądują w odległości do 2 pól. Zapewnia darmową jednostkę Piechoty."
TR_TEAM,"Drużyna"
TR_NEW_SAVE,"Utwórz nowy zapis"
TR_LOAD_GAME,"Wczytaj grę"
TR_AUTOSAVE,"Autozapis"
TR_INTRO,"Intro"
TR_INTRO_DESC,"Pokazuj intro przy starcie gry"
TR_ONLINE,"Online"
TR_WELCOME_ONLINE,"Witamy w ToF Online!"
TR_NEED_REGISTER,"Zanim zaczniesz używać funkcji sieciowych, Twoje urządzenie musi zostać zarejestrowane w systemie online. Rejestracja trwa tylko kilka sekund i jest w pełni anonimowa."
TR_REGISTER,"Zarejestruj"
TR_REQUESTING_PLAYER_ID,"Pobieram identyfikator gracza! Proszę czekać..."
TR_REQUESTING_PLAYER_FAIL,"Pobieranie identyfikatora gracza nie powiodło się. Proszę spróbować później."
TR_REQUESTING_PLAYER_SUCCESS,"Pobieranie identyfikatora gracza zakończone powodzeniem. Witamy w ToF Online!"
TR_STOCK,"Podstawowe"
TR_CUSTOM,"Własne"
TR_DOWNLOADED,"Pobrane"
TR_MATCHES,"Mecze"
TR_MAPS,"Mapy"
TR_UPLOAD_MAP,"Wyślij mapę"
TR_DOWNLOAD_MAP,"Pobierz mapę"
TR_SELECTED_MAP,"Wybrana mapa"
TR_CONFIRM,"Potwierdź"
TR_CHANGE_MAP,"Zmień mapę"
TR_RETRY,"Ponów"
TR_UPLOADING_WAIT,"Wysyłanie mapy! Proszę czekać..."
TR_UPLOADING_SUCCESS,"Wysyłanie zakończone powodzeniem! Możesz podzielić się kodem mapy:"
TR_UPLOADING_FAIL,"Wysyłanie nie powiodło się. Spróbuj ponownie później."
TR_LATEST,"Najnowsze"
TR_TOP_DOWNLOADED,"Popularne"
TR_DOWNLOAD,"Pobierz"
TR_FETCHING,"Pobieranie..."
TR_DOWNLOADING_MAP,"Pobieranie mapy! Proszę czekać..."
TR_DOWNLOADING_SUCCESS,"Pobieranie mapy zakończone sukcesem."
TR_DOWNLOADING_FAIL,"Pobieranie mapy nie powiodło się. Proszę sprawdzić poprawność kodu i spróbować ponownie."
TR_TOF1_IMPORT,"Import z ToF"
TR_GENERAL,"Ogólne"
TR_CONTROLS_HELP,"Sterowanie"
TR_CONTROLS_HELP_DESC,"Pokazuj na ekranie podpowiedzi do sterowania."
TR_MULTIPLAYER,"Gra wieloosobowa"
TR_CREATE_GAME,"Utwórz grę"
TR_JOIN_GAME,"Dołącz"
TR_NICKNAME,"Nazwa gracza"
TR_CONNECT,"Połącz"
TR_IP_ADDRESS,"Adres IP"
TR_CONNECTING,"Łączenie..."
TR_CONNECTION_ERROR,"Błąd połączenia"
TR_JOIN,"Dołącz"
TR_LEAVE,"Opuść"
TR_UNASSIGNED,"Nieprzypisane"
TR_WAITING_FOR_PLAYER_RECONNECTED,"Oczekiwanie na rozłączonego gracza"
TR_GAME_PORT,"Port gry"
TR_GAME_PORT_DESC,"Port używany do połączeń w grze sieciowej."
TR_DISCOVERY_PORT,"Port wyszukiwania"
TR_DISCOVERY_PORT_DESC,"Port używany do wyszukiwania gier w sieci lokalnej."
TR_EDGE_PAN,"Przes. krawędzi"
TR_EDGE_PAN_DESC,"Przesuń kamerę gdy kursor znajduje się blisko krawędzi ekranu."
TR_AI,"AI"
TR_CONNECTING,"Łączenie! Proszę czekać..."
TR_JOIN_CODE,"Kod meczu"
TR_ONLINE_DOMAIN,"Domena serwera map"
TR_ONLINE_DOMAIN_DESC,"Domena lub adres IP serwera map."
TR_ONLINE_PORT,"Port serwera map"
TR_ONLINE_PORT_DESC,"Numer portu serwera map."
TR_RELAY_DOMAIN,"Domena serwera gry wieloosobowej"
TR_RELAY_DOMAIN_DESC,"Domena lub adres IP serwera łączącego gry wieloosobowe przez internet."
TR_RELAY_PORT,"Port serwera gry wieloosobowej"
TR_RELAY_PORT_DESC,"Numer portu serwera łączącego gry wieloosobowe przez internet."
TR_END_TURN_SPEED,"Prędkość kończenia tury"
TR_END_TURN_SPEED_DESC,"Jak szybko napełnia się pasek zakończenia tury."
TR_NO_MOVES_YOU_SURE,"Nie odnotowano ruchów. Zakończyć turę?"
TR_NO,"Nie"
TR_YES,"Tak"
TR_VERSION,"Wersja"
TR_SHOW_HEALTH,"Pokaż zdrowie"
TR_SHOW_HEALTH_DESC,"Pokaż pasek zdrowia i poziom jednostek."
TR_MAP_SETTINGS,"Ustawienia mapy"
TR_TRIGGERS,"Wyzwalacze"
TR_STORIES,"Scenariusze"
TR_INITIAL_SKIP_HQ_CAM,"Pomiń ruch kamery do HQ"
TR_INITIAL_CAM_POSITION,"Początkowa pozycja kamery"
TR_TRACK,"Ścieżka"
TR_RANDOM,"Losowo"
TR_EDIT,"Edytuj"
TR_ADD,"Dodaj"
TR_DELETE,"Usuń"
TR_CHANGE,"Zmień"
TR_ONEOFF,"Jednorazowy"
TR_VIP,"VIP"
TR_UNIT_TYPE,"Typ jednostki"
TR_PLAYER_ID,"ID gracza"
TR_PLAYER_SIDE,"Strona gracza"
TR_AMOUNT,"Ilość"
TR_LIST,"Lista"
TR_UNIT_TAG,"Etykieta"
TR_EXCLUDED_VIPS,"Pomiń VIPów"
TR_WATCHED_FIELDS,"Obserwowane pola"
TR_STEP_NO,"Krok"
TR_DELAY,"Opóźnienie"
TR_MOVE,"Przesuń"
TR_SET,"Ustaw"
TR_CAP,"Limit"
TR_WHO,"Kto"
TR_WHOM,"Kogo"
TR_DAMAGE,"Obrażenia"
TR_BUILDING,"Budynek"
TR_UNIT_NO,"Jednostka"
TR_DISABLE,"Zablokuj"
TR_POSITION,"Pozycja"
TR_ZOOM,"Zbliżenie"
TR_CLEARED_FIELDS,"Czyszczone pola"
TR_WINNER,"Zwycięzca"
TR_SIDE,"Strona"
TR_LEFT,"Lewa"
TR_RIGHT,"Prawa"
TR_COLOUR,"Kolor"
TR_FONT_SIZE,"Rozmiar czcionki"
TR_SOUND,"Dźwięk"
TR_PORTRAIT,"Portret"
TR_NAME,"Imię"
TR_WHERE,"Gdzie"
TR_SLOT,"Slot"
TR_PAUSE,"Wstrzymaj"
TR_ROTATION,"Kierunek"
TR_PATH,"Ścieżka"
TR_TRIGGER,"Wyzwalacz"
TR_SMOKE,"Dym"
TR_TILE_TYPE,"Rodzaj"
TR_TEMPLATE,"Wzór"
TR_LENGTH,"Długość"
TR_SUSPENDED,"Wstrzymany"
TR_GROUP,"Grupa"
TR_TURNS,"Tury"
TR_ACTION,"Akcja"
TR_COOLDOWN,"Cooldown"
TR_ABILITY,"Umiejętność"
TR_EXPLOSION,"Eksplozja"
TR_CREDITS,"Twórcy"
TR_ALLOW_LEVEL_UP,"Pozwól na awanse"